sqft,sale_price,sale_price_pred
1000,103000,109408.8752
2796,236500,244142.6053
1932,187500,179326.3788
2283,222500,205657.9708
1738,131400,164772.7354
948,108000,105507.8986
2158,163000,196280.6233
1040,93500,112409.6265
1801,239900,169498.9186
2400,179000,214435.1682
1728,190000,164022.5476
1432,132000,141816.9885
1744,142000,165222.8481
1349,179000,135590.4297
1908,175000,177525.9281
2070,180000,189678.9706
3290,299800,281201.883
2556,236000,226138.098
2640,265979,232439.6755
2639,260400,232364.6568
1529,98000,149093.8102
1140,96500,119911.5045
1320,162000,133414.8851
2694,217000,236490.6897
2098,275500,191779.4964
1465,156000,144292.6083
1852,172500,173324.8764
1788,212000,168523.6744
1824,158900,171224.3505
2050,179400,188178.5949
2587,290000,228463.6802
1476,127500,145117.8148
1706,100000,162372.1344
1571,215200,152244.599
3528,337000,299056.3528
1931,270000,179251.36
1506,264132,147368.3783
2108,196500,192529.6842
2410,160000,215185.356
1860,216837,173925.0266
4695,538000,386603.2698
1543,134900,150144.0731
2056,102000,188628.7076
1539,107000,149843.998
1368,114500,137015.7865
1973,395000,182402.1488
2070,162000,189678.9706
1634,221500,156970.7822
1656,142500,158621.1954
2020,144000,185928.0315
1979,135000,182852.2615
1253,176000,128388.6267
1990,175900,183677.4681
1430,187100,141666.9509
2207,165500,199956.5435
1484,128000,145717.9651
1593,161500,153895.0122
2338,139000,209784.0038
2740,233000,239941.5536
901,107900,101982.0159
2655,187500,233564.9573
1161,160200,121486.8989
1601,146800,154495.1624
2875,269790,250069.089
1496,225000,146618.1905
1895,194500,176550.6839
1564,171000,151719.4675
1285,143500,130789.2277
1343,110000,135140.317
3140,485000,269949.0659
2337,175000,209708.985
2150,200000,195680.473
1393,109900,138891.256
2104,189000,192229.6091
2822,582933,246093.0936
1940,118000,179926.5291
1428,227680,141516.9134
1380,135500,137916.0119
2885,223500,250819.2768
1602,159950,154570.1812
2138,106000,194780.2476
1972,181000,182327.1301
1510,144500,147668.4534
1044,55993,112709.7016
2050,157900,188178.5949
1250,116000,128163.5704
1661,224900,158996.2893
1494,137000,146468.1529
2907,271000,252469.69
1556,155000,151119.3173
2091,224000,191254.365
1640,183000,157420.8949
936,93000,104607.6733
1733,225000,164397.6415
1489,139500,146093.059
1489,232600,146093.059
3720,385000,313459.9587
1568,109500,152019.5427
1454,189000,143467.4017
2375,185000,212559.6987
1143,147400,120136.5609
2432,166000,216835.7692
1120,151000,118411.1289
2312,237000,207833.5155
1712,167000,162822.2471
1716,139950,163122.3222
1509,128000,147593.4346
1897,153500,176700.7215
1317,100000,133189.8287
1099,144000,116835.7345
1552,130500,150819.2422
1638,140000,157270.8573
1539,157500,149843.998
1477,174900,145192.8336
1800,141000,169423.8998
1416,153900,140616.688
3091,171000,266273.1456
2288,213000,206033.0647
1324,133500,133714.9602
2358,240000,211284.3794
1855,187000,173549.9327
1507,131500,147443.397
1456,215000,143617.4392
2010,164000,185177.8437
2009,158000,185102.8249
2085,170000,190804.2523
1699,127000,161847.0029
1531,147000,149243.8478
1481,174000,145492.9087
1370,152000,137165.8241
3273,250000,279926.5637
1426,189950,141366.8758
1880,131500,175425.4022
1435,152000,142042.0448
2296,132500,206633.215
1372,250580,137315.8616
1830,148500,171674.4632
1646,248900,157871.0076
2052,129000,188328.6325
2267,169000,204457.6704
2699,236000,236865.7836
894,109500,101456.8845
2187,200500,198456.1679
910,116000,102657.185
1411,133000,140241.5941
1131,66500,119236.3355
2674,303477,234990.3141
1673,132250,159896.5146
3394,350000,289003.8362
2054,148000,188478.6701
1510,136500,147668.4534
2070,157000,189678.9706
2619,187500,230864.2811
1593,178000,153895.0122
1749,118500,165597.942
1324,100000,133714.9602
2947,328900,255470.4412
2240,145000,202432.1633
1393,135500,138891.256
2568,268000,227038.3233
2529,149500,224112.5909
924,122900,103707.4479
1909,172500,177600.9469
1731,154500,164247.6039
2447,165000,217961.0509
1535,118858,149543.9229
2196,140000,199131.3369
1236,106500,127113.3075
2240,142953,202432.1633
4552,611657,375875.5842
1701,135000,161997.0405
1180,110000,122912.2558
2166,153000,196880.7735
1509,180000,147593.4346
1670,240000,159671.4583
1501,125500,146993.2844
1417,128000,140691.7068
1699,255000,161847.0029
2280,250000,205432.9145
1203,131000,124637.6877
1484,174000,145717.9651
2717,154300,238216.1217
1464,143500,144217.5895
1504,88000,147218.3407
2286,145000,205883.0272
1518,173733,148268.6036
1092,75000,116310.6031
530,35311,74150.04832
2288,135000,206033.0647
2175,238000,197555.9425
1942,176500,180076.5666
2535,201000,224562.7036
3284,145900,280751.7703
1344,169990,135215.3358
1782,193000,168073.5617
2311,207500,207758.4967
1893,175000,176400.6464
2374,285000,212484.6799
2530,176000,224187.6097
1788,236500,168523.6744
2236,222000,202132.0882
1482,201000,145567.9275
1263,117500,129138.8146
1905,320000,177300.8717
1520,190000,148418.6412
2494,242000,221486.9336
747,79900,90429.12372
2033,184900,186903.2757
2312,253000,207833.5155
2426,239799,216385.6565
2403,244400,214660.2245
2664,150900,234240.1263
2832,214000,246843.2814
2880,150000,250444.1829
1632,143000,156820.7446
1455,137500,143542.4204
2837,124900,247218.3753
1892,143000,176325.6276
2929,270000,254120.1032
1776,192500,167623.449
2363,197500,211659.4733
1262,129000,129063.7958
1606,119900,154870.2563
1428,133900,141516.9134
2530,172000,224187.6097
1925,127500,178801.2474
2442,145000,217585.957
1514,124000,147968.5285
1474,132000,144967.7773
2036,185000,187128.332
2020,155000,185928.0315
1554,116500,150969.2797
3768,272000,317060.8601
2104,155000,192229.6091
1800,239000,169423.8998
2518,214900,223287.3843
1484,178900,145717.9651
1736,160000,164622.6978
2000,135000,184427.6559
968,37900,107008.2743
1608,140000,155020.2939
1192,135000,123812.4811
2193,173000,198906.2806
918,99500,103257.3352
1428,182000,141516.9134
2019,167500,185853.0127
2023,165000,186153.0879
869,85500,99581.41497
2347,199900,210459.1728
1446,110000,142867.2514
1772,139000,167323.3739
1866,178400,174375.1393
3466,336000,294405.1884
1266,159895,129363.8709
2290,255900,206183.1023
1734,126000,164472.6603
2204,125000,199731.4872
1635,117000,157045.801
3586,395192,303407.4421
2186,195000,198381.1491
1576,197000,152619.6929
3466,348000,294405.1884
1958,168000,181276.8671
2387,187000,213459.924
1500,173900,146918.2656
2890,337500,251194.3707
1614,121600,155470.4066
1965,136500,181801.9986
1442,185000,142567.1763
1077,91000,115185.3213
1894,206000,176475.6652
944,82000,105207.8235
691,86000,86228.07201
1598,232000,154270.1061
1680,136905,160421.6461
1520,181000,148418.6412
1580,149900,152919.768
2894,163500,251494.4458
1365,88000,136790.7302
1710,240000,162672.2095
1008,102000,110009.0255
1271,135000,129738.9648
1664,100000,159221.3456
1502,165000,147068.3031
1269,85000,129588.9272
1418,119200,140766.7256
2308,227000,207533.4404
2194,203000,198981.2994
2396,187500,214135.0931
1472,160000,144817.7397
1522,213490,148568.6787
2156,176000,196130.5857
1904,194000,177225.853
1572,87000,152319.6178
1520,191000,148418.6412
4063,287000,339191.4004
1020,112500,110909.2508
1961,167500,181501.9235
3159,293077,271374.4227
1744,105000,165222.8481
1535,118000,149543.9229
1928,160000,179026.3037
3208,197000,275050.343
3532,310000,299356.4279
2640,230000,232439.6755
954,119750,105958.0113
845,84000,97780.96423
2642,315500,232589.7131
2263,287000,204157.5952
1344,97000,135215.3358
1139,80000,119836.4857
1971,155000,182252.1113
2032,173000,186828.2569
2206,196000,199881.5247
3414,262280,290504.2118
3628,278000,306558.2309
1733,139600,164397.6415
3108,556581,267548.4649
1676,145000,160121.571
1771,115000,167248.3551
930,84900,104157.5606
1302,176485,132064.547
1316,200141,133114.8099
2419,165000,215860.525
1909,144500,177600.9469
2921,255000,253519.9529
2167,180000,196955.7923
2023,185850,186153.0879
2445,248000,217811.0133
3120,335000,268448.6903
2288,220000,206033.0647
1954,213500,180976.792
894,81000,101456.8845
2337,90000,209708.985
1500,110500,146918.2656
1894,154000,176475.6652
3461,328000,294030.0945
1571,178000,152244.599
2285,167900,205808.0084
3358,151400,286303.1601
1113,135000,117885.9975
1634,135000,156970.7822
1854,154000,173474.9139
1456,91500,143617.4392
1961,159500,181501.9235
1240,194000,127413.3826
2150,219500,195680.473
2092,170000,191329.3837
1171,138800,122237.0867
1510,155900,147668.4534
1485,126000,145792.9839
1914,145000,177976.0408
1864,133000,174225.1017
1459,192000,143842.4956
1804,160000,169723.9749
2090,187500,191179.3462
1743,147000,165147.8293
1426,83500,141366.8758
1953,252000,180901.7732
1709,137500,162597.1907
2286,197000,205883.0272
1040,92900,112409.6265
1762,160000,166573.1861
2117,136500,193204.8533
1861,146000,174000.0454
1184,129000,123212.3309
1338,176432,134765.2231
1355,127000,136040.5424
1088,170000,116010.5279
1996,128000,184127.5808
2305,157000,207308.384
728,60000,89003.76689
1362,119500,136565.6738
1722,135000,163572.4349
1849,159500,173099.82
1302,106000,132064.547
3654,325000,308508.7191
2180,179900,197931.0364
2021,274725,186003.0503
1690,181000,161171.8339
2875,280000,250069.089
1877,188000,175200.3459
2367,205000,211959.5484
1524,129900,148718.7163
1651,134500,158246.1015
1248,117000,128013.5328
2738,318000,239791.5161
1772,184100,167323.3739
1596,130000,154120.0685
1601,140000,154495.1624
1409,133700,140091.5565
1012,118400,110309.1006
1576,212900,152619.6929
960,112000,106408.124
698,118000,86753.20347
1482,163900,145567.9275
1005,115000,109783.9691
1555,174000,151044.2985
2830,259000,246693.2439
1959,215000,181351.8859
1872,140000,174825.252
2603,135000,229663.9807
1186,93500,123362.3684
2210,117500,200181.5999
2604,239500,229738.9994
1600,169000,154420.1436
986,102000,108358.6123
1532,119000,149318.8666
1020,94000,110909.2508
3134,196000,269498.9532
1812,144000,170324.1251
1804,139000,169723.9749
2249,197500,203107.3323
3978,424870,332814.8041
1294,80000,131464.3968
1272,80000,129813.9836
1576,149000,152619.6929
2556,180000,226138.098
1839,174500,172349.6322
1111,116900,117735.9599
2106,143000,192379.6467
932,124000,104307.5981
1642,149900,157570.9324
2107,230000,192454.6654
1354,120500,135965.5236
2274,201800,204982.8018
2594,218000,228988.8116
1898,179900,176775.7403
2218,230000,200781.7501
1580,235128,152919.768
2318,185000,208283.6282
1767,146000,166948.28
2368,224000,212034.5672
1386,129000,138366.1246
2456,108959,218636.2199
2112,194000,192829.7593
1502,233170,147068.3031
1694,245350,161471.909
2457,173000,218711.2387
2734,235000,239491.4409
5014,625000,410534.2609
1640,171000,157420.8949
1923,163000,178651.2098
1250,171900,128163.5704
2759,200500,241366.9104
2848,239000,248043.5819
3572,285000,302357.1791
1581,119500,152994.7868
1692,115000,161321.8715
1343,154900,135140.317
1124,93000,118711.204
3730,250000,314210.1465
3132,392500,269348.9156
6572,745000,527413.5212
1951,120000,180751.7357
2731,186700,239266.3846
1613,104900,155395.3878
2139,95000,194855.2664
3080,262000,265447.939
1660,195000,158921.2705
1804,189000,169723.9749
2781,168000,243017.3236
1441,174000,142492.1575
1472,125000,144817.7397
2107,165000,192454.6654
1723,158000,163647.4537
1456,176000,143617.4392
1863,219210,174150.083
1690,144000,161171.8339
1212,178000,125312.8567
1929,148000,179101.3225
864,116050,99206.32106
1779,197900,167848.5054
1348,117000,135515.4109
1630,213000,156670.7071
1862,153500,174075.0642
2681,271900,235515.4456
2112,107000,192829.7593
2040,200000,187428.4071
1787,140000,168448.6556
2880,290000,250444.1829
1845,189000,172799.7449
2179,164000,197856.0177
1016,113000,110609.1757
1608,145000,155020.2939
1783,134500,168148.5805
1074,125000,114960.265
1902,112000,177075.8154
2250,229456,203182.3511
912,80500,102807.2225
1218,91500,125762.9694
1224,115000,126213.0821
1461,134000,143992.5331
2042,143000,187578.4447
2892,137900,251344.4083
2214,184000,200481.675
1645,145000,157795.9888
1933,214000,179401.3976
1507,147000,147443.397
3242,367294,277600.9815
2173,127000,197405.905
3118,190000,268298.6527
1993,132500,183902.5244
1224,101800,126213.0821
2188,142000,198531.1867
1964,130000,181726.9798
1784,138887,168223.5993
1626,175500,156370.6319
1948,195000,180526.6793
1141,142500,119986.5233
1912,265900,177826.0032
2318,224900,208283.6282
1689,248328,161096.8151
2058,170000,188778.7452
3462,465000,294105.1133
1517,230000,148193.5848
1868,178000,174525.1769
1553,186500,150894.2609
1573,169900,152394.6366
2377,129500,212709.7362
1522,119000,148568.6787
3175,244000,272574.7232
1405,171750,139791.4814
1384,130000,138216.087
2292,294000,206333.1399
1656,165400,158621.1954
1792,127500,168823.7495
3301,301500,282027.0896
864,99900,99206.32106
1821,190000,170999.2942
1656,151000,158621.1954
1675,181000,160046.5522
1554,128900,150969.2797
1788,161500,168523.6744
1824,180500,171224.3505
1603,181000,154645.2
1902,183900,177075.8154
1889,122000,176100.5713
2018,378500,185777.994
3639,381000,307383.4374
1984,144000,183227.3554
2782,260000,243092.3424
1489,185750,146093.059
1495,137000,146543.1717
2076,177000,190129.0832
1250,139000,128163.5704
2140,137000,194930.2852
1988,162000,183527.4305
2252,197900,203332.3886
2835,237000,247068.3378
1128,68400,119011.2792
2361,227000,211509.4357
2392,180000,213835.0179
1572,150500,152319.6178
1824,139000,171224.3505
2447,169000,217961.0509
1412,132500,140316.6129
1897,143000,176700.7215
2394,190000,213985.0555
2817,278000,245717.9997
1970,281000,182177.0925
2166,180500,196880.7735
1533,119500,149393.8853
2372,107500,212334.6423
1858,162900,173774.9891
1031,115000,111734.4574
2068,138500,189528.933
1904,155000,177225.853
1619,140000,155845.5005
11286,160000,881052.0533
1586,154000,153369.8807
2677,225000,235215.3704
2041,177500,187503.4259
3266,290000,279401.4322
1616,232000,155620.4441
1708,130000,162522.172
3224,325000,276250.6435
1368,202500,137015.7865
1736,138000,164622.6978
1266,147000,129363.8709
2494,179200,221486.9336
3308,335000,282552.221
2199,203000,199356.3933
3292,302000,281351.9205
2599,333168,229363.9055
1680,119000,160421.6461
2612,206900,230339.1497
1630,295493,156670.7071
1352,208900,135815.486
1787,275000,168448.6556
1440,111000,142417.1387
1667,156500,159446.4019
720,72500,88403.61665
2597,190000,229213.868
988,82500,108508.6499
1795,147000,169048.8059
796,55000,94105.04398
1318,79000,133264.8475
1457,130500,143692.458
3285,256000,280826.7891
1632,176500,156820.7446
1588,227000,153519.9183
1437,132500,142192.0824
1506,100000,147368.3783
1360,125500,136415.6363
2130,125000,194180.0974
2020,167900,185928.0315
1656,135000,158621.1954
693,52500,86378.10957
2561,200000,226513.1919
1224,128500,126213.0821
872,123000,99806.47131
1928,155000,179026.3037
2169,228500,197105.8298
1913,177000,177901.022
1456,155835,143617.4392
1210,108500,125162.8192
2453,262500,218411.1636
1856,283463,173624.9515
2937,215000,254720.2534
2412,122000,215335.3935
3134,200000,269498.9532
2035,171000,187053.3132
1176,134900,122612.1806
4054,410000,338516.2314
2600,235000,229438.9243
1920,170000,178426.1535
1232,110000,126813.2324
1812,149900,170324.1251
1951,177500,180751.7357
3427,315000,291479.4559
2601,189000,229513.9431
2804,260000,244742.7556
1738,104900,164772.7354
1412,156932,140316.6129
1120,144152,118411.1289
2207,216000,199956.5435
2423,193000,216160.6001
2023,127000,186153.0879
1533,144000,149393.8853
2038,232000,187278.3696
1689,105000,161096.8151
2492,165500,221336.896
3072,274300,264847.7888
3915,466500,328088.6209
1958,250000,181276.8671
1571,239000,152244.599
1174,91000,122462.1431
2012,117000,185327.8813
1296,83000,131614.4343
1394,167500,138966.2748
1067,58500,114435.1335
2982,237500,258096.0985
1762,157000,166573.1861
1416,112000,140616.688
1462,105000,144067.5519
1889,125500,176100.5713
3574,250000,302507.2167
2694,136000,236490.6897
3066,377500,264397.6761
1593,131000,153895.0122
2925,235000,253820.028
1584,124000,153219.8432
1669,123000,159596.4395
1912,163000,177826.0032
2570,246578,227188.3609
2482,281213,220586.7082
2040,160000,187428.4071
1513,137500,147893.5097
2084,138000,190729.2335
1872,137450,174825.252
1158,120000,121261.8426
2352,193000,210834.2667
1294,193879,131464.3968
2393,282922,213910.0367
1214,105000,125462.8943
3019,275000,260871.7934
1424,133000,141216.8382
1458,112000,143767.4768
1363,125500,136640.6926
2093,215000,191404.4025
2506,230000,222387.1589
1788,140000,168523.6744
1040,90000,112409.6265
2820,257000,245943.0561
1848,207000,173024.8012
2557,175900,226213.1167
2290,122500,206183.1023
3231,340000,276775.7749
1169,124000,122087.0492
2954,223000,255995.5727
1820,179900,170924.2754
1429,127500,141591.9321
1534,136500,149468.9041
2201,274970,199506.4308
1801,144000,169498.9186
1252,142000,128313.608
3127,271000,268973.8217
2138,140000,194780.2476
1314,119000,132964.7724
2118,182900,193279.872
1838,192140,172274.6134
1916,143750,178126.0783
968,64500,107008.2743
1792,186500,168823.7495
2062,160000,189078.8203
1537,174000,149693.9605
1480,120500,145417.89
3268,394617,279551.4698
1836,149700,172124.5759
2040,197000,187428.4071
2171,191000,197255.8674
1545,149300,150294.1107
2772,310000,242342.1546
952,121000,105807.9738
1422,179600,141066.8007
1100,129000,116910.7533
1781,157900,167998.5429
3169,240000,272124.6105
1346,112000,135365.3733
1183,92000,123137.3121
1792,136000,168823.7495
1578,287090,152769.7305
1619,145000,155845.5005
1140,84500,119911.5045
1631,185000,156745.7258
1647,175000,157946.0263
2863,210000,249168.8636
2615,266500,230564.206
1127,142125,118936.2604
2086,147500,190879.271
